District,Building Type,Rooms,Area,Floor,Renovation,Price
2,5,2,45,2,0,140000.0
6,8,4,98,5,5,110000.0
5,5,2,66,3,2,180000.0
2,8,2,32,1,3,70000.0
2,6,4,70,6,2,168500.0
6,6,3,78,14,4,96000.0
4,6,3,73,3,2,135000.0
2,8,3,80,2,0,167000.0
3,5,3,105,7,2,153000.0
2,5,3,118,4,2,262000.0
2,6,5,82,15,2,126000.0
11,6,2,70,2,2,133000.0
3,6,3,78,2,0,142000.0
3,6,2,67,2,4,100000.0
11,6,2,70,2,0,133000.0
2,8,2,60,2,4,125000.0
2,6,4,90,9,3,150000.0
3,6,2,65,6,2,106000.0
5,8,2,45,3,2,73000.0
7,9,1,34,5,0,60000.0
11,5,3,115,10,0,255000.0
11,6,2,40,2,2,61896.0
2,5,2,70,1,2,120000.0
2,5,2,59,11,2,150000.0
5,8,1,36,3,2,150000.0
2,5,2,45,2,2,128000.0
0,8,2,53,4,5,69500.0
2,6,3,90,12,0,135000.0
7,8,3,78,5,2,90000.0
2,8,3,80,1,5,175000.0
10,8,2,42,4,3,75000.0
5,6,2,50,12,2,180000.0
5,5,2,68,3,2,182000.0
10,8,2,48,5,3,69000.0
7,6,3,78,1,2,80000.0
5,6,3,73,7,2,140000.0
0,8,1,28,2,2,64000.0
3,5,3,90,7,2,200000.0
5,8,3,90,1,2,220000.0
7,6,2,36,1,0,62000.0
7,6,1,30,1,3,58000.0
7,8,2,57,5,2,88000.0
7,6,2,65,5,4,85000.0
6,6,2,65,9,2,92000.0
6,6,2,35,13,2,59000.0
11,6,1,33,2,5,46000.0
6,6,1,42,6,5,71000.0
7,8,3,57,4,2,92000.0
2,4,3,75,3,2,210000.0
5,8,2,90,4,2,270000.0
11,6,3,93,8,2,165000.0
2,8,3,45,5,0,93000.0
2,6,3,70,8,0,145000.0
7,8,3,65,5,2,82000.0
2,6,3,60,3,0,140000.0
5,6,2,40,8,3,80000.0
5,1,3,85,1,2,220000.0
7,6,3,74,9,2,120000.0
5,6,2,69,7,0,185000.0
7,6,1,40,2,5,53000.0
7,6,2,30,1,0,57000.0
7,8,3,79,5,5,95000.0
2,8,1,48,3,5,94000.0
2,8,2,70,2,2,150000.0
2,8,3,90,6,2,258000.0
5,5,2,53,7,2,225000.0
5,6,3,50,3,2,135000.0
11,5,2,65,14,0,133000.0
5,5,2,51,6,0,230000.0
7,8,1,43,1,3,58000.0
7,5,2,46,6,0,99000.0
2,5,3,65,5,2,150000.0
3,5,3,68,9,2,215000.0
3,6,3,74,7,2,137000.0
0,6,3,80,4,2,105000.0
3,6,3,78,3,3,115000.0
7,6,4,74,5,2,87000.0
7,5,2,74,3,0,170000.0
7,6,3,64,5,4,75000.0
5,6,1,49,13,2,83300.0
2,6,3,72,6,2,135000.0
11,8,3,78,2,0,110000.0
7,8,4,65,3,2,74000.0
4,6,4,80,1,5,67000.0
4,8,3,78,1,5,95000.0
0,5,3,65,12,0,185000.0
7,8,3,80,5,1,76230.0
5,6,1,40,6,5,83000.0
2,5,1,50,3,0,120000.0
7,6,3,63,4,4,86000.0
7,5,2,53,1,1,77000.0
2,8,3,70,5,2,128000.0
2,6,4,90,13,2,173000.0
2,5,2,65,15,2,225000.0
2,5,3,73,4,2,245000.0
2,6,4,82,10,2,165000.0
2,6,3,74,4,0,170000.0
2,6,3,88,6,0,180000.0
2,8,1,36,4,4,108000.0
11,5,2,68,7,1,157500.0
3,6,2,67,3,2,107000.0
5,8,2,30,2,2,115000.0
0,6,3,98,12,4,95000.0
7,8,3,68,1,3,85000.0
11,6,2,35,4,2,74000.0
2,8,1,35,1,0,125000.0
2,6,2,46,4,0,122000.0
0,5,2,57,14,1,78000.0
2,6,3,84,13,4,110000.0
2,8,2,65,9,5,90000.0
0,5,4,95,9,0,250000.0
7,5,2,55,2,0,150000.0
11,4,3,97,7,1,142000.0
7,6,3,73,7,4,85000.0
5,5,3,66,3,2,180000.0
5,5,2,56,13,0,139000.0
5,6,1,42,12,2,88000.0
6,6,1,50,3,2,71000.0
2,8,3,95,5,2,185000.0
2,6,3,75,3,2,165000.0
2,6,3,86,8,4,135000.0
2,8,2,58,1,3,90000.0
2,8,3,80,2,0,188000.0
7,6,1,37,2,3,57000.0
11,5,2,70,13,0,242000.0
10,8,2,45,2,4,72000.0
3,6,2,54,4,2,80000.0
3,6,3,74,8,2,118000.0
11,6,3,83,10,0,135000.0
2,8,3,103,2,2,175000.0
5,8,3,74,5,0,195000.0
2,8,3,52,2,2,120000.0
5,8,3,85,4,2,260000.0
6,6,3,68,10,3,92000.0
2,8,2,62,4,0,130000.0
0,5,1,47,10,2,82000.0
5,6,3,105,11,2,260000.0
5,8,3,67,3,0,229000.0
5,6,2,50,2,2,107000.0
0,5,2,60,7,0,139000.0
0,5,3,77,3,4,129000.0
7,6,3,64,4,3,78000.0
5,5,2,58,3,2,138000.0
3,7,4,120,9,2,165000.0
5,4,2,54,9,2,198000.0
8,5,3,51,1,2,97000.0
6,6,1,48,3,4,59000.0
0,5,3,58,3,0,129000.0
2,8,3,72,2,0,153000.0
3,5,3,117,5,0,235000.0
2,8,2,52,2,0,120000.0
0,8,2,48,2,4,62999.0
6,5,1,47,4,2,75000.0
5,8,2,52,3,0,240000.0
11,5,2,55,4,2,135000.0
0,8,2,60,1,2,82527.0
1,8,2,58,2,2,77000.0
7,3,2,50,2,4,67000.0
10,7,2,50,5,2,78000.0
10,6,3,89,3,2,120000.0
7,5,3,80,2,1,125000.0
3,5,3,110,14,2,215000.0
5,5,2,37,4,0,107000.0
5,6,3,80,3,2,182000.0
0,6,1,23,5,2,46000.0
7,6,3,96,7,4,92000.0
5,6,1,43,5,2,127000.0
6,6,2,48,9,3,62000.0
5,5,1,30,2,0,82000.0
6,8,2,78,2,2,120000.0
11,5,3,65,6,2,146000.0
0,4,2,41,9,2,69000.0
4,8,3,75,2,2,120000.0
2,8,2,58,1,4,90000.0
0,6,3,80,4,0,106000.0
0,8,3,72,5,2,103000.0
5,6,2,56,8,3,102000.0
5,6,2,80,1,2,136000.0
3,6,2,36,11,2,72000.0
11,8,3,84,5,0,128000.0
2,8,4,95,3,5,140000.0
5,6,3,98,8,2,163500.0
0,5,1,43,2,4,78000.0
2,8,2,57,3,3,105000.0
3,5,3,75,11,2,109000.0
2,5,3,96,7,1,180529.0
3,6,3,82,5,2,105000.0
3,5,3,74,14,0,175000.0
3,6,3,85,5,2,105000.0
10,6,3,72,3,2,90000.0
3,6,3,65,6,2,106000.0
2,6,2,64,7,4,105000.0
5,6,2,40,8,3,76000.0
2,8,4,100,3,4,140000.0
0,8,3,62,2,2,230000.0
2,5,3,80,5,0,179000.0
2,5,4,125,9,2,235000.0
11,5,3,65,6,0,146000.0
11,6,3,100,10,4,125000.0
5,8,2,51,6,2,153000.0
0,6,3,86,8,3,94000.0
0,6,4,85,3,2,92000.0
5,8,3,51,6,0,153000.0
5,5,2,56,13,2,139000.0
4,8,5,100,1,0,140000.0
3,5,3,63,2,2,135000.0
6,8,2,45,3,2,80000.0
6,4,3,83,7,2,133000.0
2,8,2,50,5,0,100000.0
6,6,2,50,1,2,78000.0
2,8,3,90,4,0,255000.0
0,6,2,60,13,4,71500.0
5,8,3,76,1,2,120000.0
11,6,2,51,2,2,70000.0
7,6,2,78,5,2,80000.0
11,6,1,32,2,4,48000.0
10,8,3,57,3,4,87000.0
4,6,4,88,3,4,87000.0
4,6,3,79,5,4,82000.0
10,8,2,57,2,5,37000.0
2,8,3,99,4,2,155000.0
0,6,2,62,15,2,87000.0
0,5,2,70,8,1,95000.0
2,5,2,61,5,0,177000.0
7,8,3,65,3,2,105000.0
5,8,2,65,3,0,240000.0
3,6,3,78,13,2,120000.0
5,6,2,69,7,2,185000.0
6,6,3,70,2,5,82000.0
2,6,2,43,6,4,95000.0
5,6,2,40,8,4,80000.0
2,6,2,75,12,4,120000.0
2,8,3,85,4,2,165000.0
5,8,2,40,2,2,155000.0
10,8,2,45,4,2,117000.0
2,6,2,49,4,2,93000.0
7,5,3,75,3,0,144000.0
3,5,3,74,18,0,190000.0
0,5,2,61,4,3,87000.0
0,6,3,83,2,3,96000.0
2,8,3,70,4,2,132000.0
3,6,4,94,9,2,135000.0
2,5,3,83,2,2,175000.0
5,8,1,36,3,0,125000.0
2,6,3,94,7,4,142000.0
7,8,3,78,4,3,102000.0
2,8,2,73,2,5,172000.0
2,5,2,61,2,1,116000.0
2,8,3,82,4,4,155000.0
11,6,2,67,5,5,95000.0
0,6,4,91,13,5,90000.0
6,5,3,100,16,0,259000.0
3,5,2,74,18,1,130000.0
0,5,1,41,2,2,78000.0
7,6,1,34,3,0,63000.0
0,5,2,45,4,0,120000.0
0,6,2,58,1,5,90000.0
2,5,3,83,10,1,230000.0
2,6,3,75,12,4,120000.0
5,6,2,74,2,5,194000.0
5,6,2,61,6,0,175000.0
2,5,4,96,3,0,240000.0
5,5,2,55,12,0,184000.0
10,6,2,54,1,2,75000.0
5,6,3,80,7,3,205000.0
10,8,2,43,1,2,64000.0
2,5,3,62,2,0,190000.0
10,8,2,57,4,5,64000.0
1,5,2,51,2,2,85000.0
5,8,3,81,3,0,270000.0
6,8,3,57,3,2,93000.0
2,8,2,70,2,4,155000.0
2,5,4,96,3,2,245000.0
0,8,2,60,4,2,85000.0
11,5,2,64,16,0,185000.0
5,5,3,78,6,1,160000.0
2,8,2,73,4,4,135000.0
0,6,3,57,3,2,85000.0
3,5,2,52,15,1,95000.0
2,8,2,54,2,4,102000.0
10,6,1,40,5,2,70000.0
10,8,2,45,5,2,75000.0
2,8,3,110,3,0,250000.0
6,4,3,101,16,2,190000.0
7,6,4,71,12,2,80000.0
6,6,2,51,5,3,76000.0
2,6,4,129,13,2,170000.0
6,8,5,115,1,2,125000.0
1,6,3,80,6,2,95000.0
10,4,2,56,2,2,90000.0
2,8,2,50,5,2,98000.0
5,8,3,69,2,0,195000.0
2,8,2,64,2,3,110000.0
0,5,2,47,10,0,83500.0
5,6,2,70,3,0,230000.0
5,6,2,60,9,4,94000.0
5,5,3,94,10,2,257000.0
2,8,2,88,5,4,160000.0
0,5,2,45,4,2,120000.0
2,8,2,35,2,0,125000.0
7,8,3,75,4,5,90000.0
7,3,1,37,2,4,65500.0
6,6,3,80,2,2,125000.0
7,5,2,54,3,2,90000.0
5,6,2,49,13,2,84000.0
2,4,2,60,2,0,148000.0
2,5,3,62,2,2,190000.0
2,8,3,67,1,0,125000.0
1,6,2,62,9,3,85000.0
5,4,3,80,7,4,205000.0
1,8,1,41,3,3,63000.0
10,8,2,40,2,3,40000.0
2,8,3,74,5,4,180000.0
2,8,1,44,5,5,95000.0
2,5,3,59,4,0,155000.0
2,8,3,74,5,2,180000.0
5,6,2,73,9,2,222000.0
1,5,2,33,1,0,61000.0
0,6,3,79,15,2,110000.0
6,6,3,80,1,2,92843.0
11,5,3,115,5,0,220000.0
0,5,2,58,7,2,97000.0
5,6,2,43,9,2,75000.0
2,5,3,85,2,0,211000.0
2,4,3,88,2,0,185000.0
7,6,2,35,3,2,63000.0
5,6,2,67,6,2,125000.0
5,6,3,80,8,0,185000.0
5,8,1,31,3,2,110000.0
0,8,4,70,2,3,92000.0
3,5,2,83,3,2,160000.0
3,7,3,74,18,2,190000.0
7,6,2,71,2,2,75000.0
7,6,2,54,4,2,75000.0
0,7,3,70,12,2,90000.0
6,6,2,50,6,2,73000.0
2,8,1,43,4,3,80000.0
11,6,2,70,3,4,80000.0
2,5,2,60,2,2,148000.0
2,6,3,82,3,2,170000.0
2,8,2,48,7,4,109000.0
0,5,2,64,1,2,97000.0
2,8,3,78,7,0,142000.0
0,6,3,64,3,2,92000.0
5,6,1,43,3,5,81000.0
7,6,2,65,2,3,83000.0
2,5,4,125,6,2,270000.0
0,6,3,80,10,3,82000.0
4,8,2,70,4,4,72000.0
7,6,4,75,5,2,88000.0
3,6,2,55,9,2,85000.0
8,8,3,51,1,2,97000.0
7,5,3,87,5,1,103543.0
7,5,3,76,5,1,94391.0
7,5,2,48,5,1,63791.0
1,5,3,84,4,1,117785.0
0,5,1,44,12,2,71500.0
10,6,4,108,9,2,144000.0
3,5,2,72,10,0,200000.0
6,5,2,66,2,2,138000.0
1,6,2,67,9,5,73000.0
11,6,4,100,10,2,129000.0
11,8,4,106,2,2,119000.0
1,6,2,52,5,0,85000.0
4,8,2,49,2,0,85000.0
2,8,3,80,2,0,173000.0
5,5,3,55,5,0,270000.0
8,5,2,33,3,2,120000.0
6,6,3,78,3,5,86000.0
11,5,2,64,3,0,170000.0
2,8,2,54,5,4,83500.0
0,8,1,40,2,2,83500.0
10,8,1,40,2,5,73000.0
1,8,3,73,1,4,93000.0
10,8,3,74,1,5,70000.0
11,5,3,86,4,1,135000.0
2,6,2,46,4,2,122000.0
2,5,3,101,10,0,270000.0
2,8,4,92,3,4,163000.0
5,6,2,48,1,2,120000.0
2,6,2,75,5,0,155000.0
11,5,2,48,8,0,126370.0
2,8,3,66,5,0,135000.0
11,5,2,56,3,0,118000.0
1,8,3,79,5,2,120000.0
2,6,2,32,6,3,75000.0
0,8,1,48,2,5,64000.0
7,6,2,60,4,4,85000.0
11,6,1,33,5,5,52000.0
0,5,2,56,8,2,140000.0
0,6,2,64,2,4,76000.0
0,5,2,56,8,0,140000.0
0,6,4,120,3,2,110000.0
5,1,2,80,10,5,205000.0
5,6,2,40,10,2,129000.0
7,8,3,76,5,3,80000.0
1,6,3,77,8,2,88000.0
0,6,3,83,16,2,110000.0
5,8,3,80,4,4,199000.0
2,6,3,91,9,2,168000.0
2,5,2,43,5,2,117000.0
7,5,4,107,5,1,126795.0
3,6,3,93,2,5,124000.0
2,8,2,50,5,2,110000.0
4,6,3,73,9,2,94000.0
0,6,2,65,9,4,80000.0
2,6,2,80,7,5,120000.0
3,6,3,79,7,0,153000.0
6,6,3,82,7,4,90000.0
2,8,2,45,5,0,98000.0
10,5,2,60,6,1,132000.0
4,8,2,42,2,0,75000.0
11,5,2,64,3,2,170000.0
2,6,3,61,6,5,95000.0
3,5,2,74,12,0,155000.0
2,6,3,61,6,0,95000.0
7,5,3,75,3,2,144000.0
5,8,3,75,4,4,220000.0
5,8,3,109,4,4,240000.0
2,8,2,35,3,2,130000.0
2,8,2,37,3,2,110000.0
7,6,3,80,6,2,85000.0
2,6,2,61,6,4,95000.0
0,5,2,50,11,1,90000.0
2,5,3,80,14,0,219000.0
2,5,2,68,15,0,180000.0
6,6,3,78,3,3,85000.0
2,6,2,72,2,2,123000.0
2,8,3,65,2,0,143000.0
2,8,3,72,1,2,155000.0
2,5,3,61,14,0,194000.0
5,5,2,62,6,2,186000.0
6,5,2,70,9,0,150000.0
5,8,1,27,2,5,90000.0
2,8,1,48,2,4,79500.0
10,5,2,44,10,2,91000.0
6,5,2,59,8,1,105000.0
4,8,2,60,5,3,89000.0
2,8,3,83,2,4,177000.0
0,8,1,30,2,4,61000.0
2,8,2,56,4,4,100000.0
0,4,2,78,12,2,91000.0
7,6,3,65,5,5,72000.0
2,8,4,96,1,4,130000.0
7,5,2,55,5,1,71360.0
2,8,2,68,4,2,144000.0
10,6,1,31,2,4,45000.0
0,5,3,52,12,0,185000.0
0,5,4,129,11,1,225000.0
3,6,3,74,8,2,140000.0
2,8,4,96,1,3,130000.0
6,6,3,81,6,2,107000.0
2,6,4,129,13,4,170000.0
3,5,2,74,9,0,170000.0
7,8,3,44,1,2,67000.0
0,6,3,83,6,3,100000.0
2,5,2,46,12,0,140000.0
11,6,3,80,10,3,95000.0
5,8,2,66,5,4,135000.0
10,5,2,45,10,2,90000.0
2,5,4,130,9,2,260000.0
4,4,3,66,9,5,85000.0
0,8,1,48,2,5,66000.0
10,8,4,114,1,3,155000.0
5,8,3,84,1,2,222000.0
2,6,3,79,12,2,95000.0
0,6,3,80,4,0,104000.0
7,8,2,52,2,2,85000.0
1,8,3,68,5,2,100000.0
5,6,2,75,8,4,225000.0
3,6,4,92,7,5,120000.0
5,8,2,56,4,3,90000.0
5,5,3,89,4,0,225000.0
2,8,1,30,3,2,80000.0
5,4,1,36,4,2,80000.0
11,6,3,76,8,2,115000.0
2,5,3,80,3,2,202000.0
2,8,4,103,4,2,200000.0
1,6,3,78,8,4,88000.0
6,6,2,65,2,2,96712.0
11,8,3,98,2,4,130000.0
11,6,2,65,1,2,95000.0
6,5,2,51,3,1,92843.0
2,5,3,69,14,2,190000.0
2,8,3,68,2,2,135000.0
11,6,3,73,2,0,95000.0
2,5,3,61,14,2,194000.0
11,6,3,83,10,2,133000.0
7,6,3,76,7,2,85000.0
2,8,2,59,3,3,107000.0
2,8,3,68,3,5,177000.0
7,3,2,56,4,2,79000.0
7,6,2,50,2,4,65000.0
0,6,3,65,3,2,96000.0
3,5,2,70,15,0,155000.0
0,5,3,83,13,0,182000.0
11,6,3,74,3,4,89000.0
0,5,2,60,7,0,148000.0
5,8,2,36,5,3,74000.0
5,6,3,82,4,2,150000.0
7,8,4,86,5,4,120000.0
0,6,3,85,2,2,140000.0
2,8,2,69,1,4,82000.0
6,6,2,64,8,4,84000.0
2,8,4,116,1,2,145000.0
2,8,2,67,5,4,102000.0
1,6,3,85,14,0,105000.0
2,6,2,39,2,0,102000.0
6,5,3,73,15,2,148000.0
2,5,3,103,9,1,210000.0
3,5,4,105,14,0,220000.0
2,8,3,68,2,3,135000.0
6,6,1,45,4,5,60000.0
1,6,1,73,6,2,86000.0
10,8,4,75,3,3,95000.0
10,6,2,60,6,2,90000.0
7,6,3,78,6,2,95000.0
5,8,3,54,4,2,115000.0
7,6,4,87,3,3,97000.0
5,6,2,55,5,3,125000.0
2,8,3,95,5,5,155000.0
11,8,2,61,3,5,85000.0
11,5,2,50,7,2,110000.0
5,6,2,49,13,4,88000.0
6,6,3,96,7,3,90000.0
6,6,2,54,5,3,68000.0
7,6,3,85,9,3,120000.0
5,5,2,33,7,0,128000.0
2,5,2,43,15,2,98000.0
2,6,2,73,9,4,112000.0
0,6,3,80,6,2,98000.0
2,8,3,76,4,2,149000.0
2,8,3,83,2,4,145000.0
2,8,3,74,5,4,110000.0
3,6,3,78,13,3,120000.0
2,5,3,65,1,2,140000.0
3,6,3,67,1,0,120000.0
11,6,3,96,10,1,125000.0
11,6,3,74,3,2,90000.0
2,8,3,66,5,2,135000.0
5,8,2,45,3,2,95000.0
10,8,2,60,1,2,82000.0
0,4,4,120,10,0,240000.0
3,5,3,110,18,0,265000.0
2,8,2,59,3,4,107000.0
5,6,1,40,2,2,132000.0
5,5,3,86,5,1,200000.0
5,6,1,43,3,4,81000.0
2,8,2,55,5,2,130000.0
7,6,1,44,1,3,67000.0
7,6,1,40,2,1,51500.0
2,6,4,95,12,2,170000.0
1,6,2,54,7,2,80000.0
10,6,3,79,1,3,94500.0
1,6,2,40,8,0,70000.0
2,6,3,65,3,2,120000.0
3,6,3,85,13,0,157000.0
6,6,3,92,7,4,90000.0
0,5,4,120,10,2,240000.0
3,5,2,52,15,1,88000.0
2,5,2,77,15,0,175000.0
2,6,3,90,2,4,145000.0
5,5,3,89,4,2,225000.0
2,6,3,90,2,5,145000.0
5,6,2,40,6,3,85000.0
2,6,4,89,5,4,150000.0
5,1,2,75,8,2,225000.0
0,5,4,130,6,1,175000.0
11,6,2,46,4,2,83000.0
0,4,2,64,2,3,85000.0
2,5,3,84,3,0,200000.0
6,6,2,45,7,2,86000.0
6,6,3,80,4,3,88000.0
7,8,1,48,3,4,65000.0
11,8,1,35,4,4,67000.0
2,5,4,121,14,2,272000.0
6,8,3,75,4,2,95000.0
2,8,2,43,4,0,155000.0
3,5,2,46,10,1,85000.0
2,8,2,56,3,4,115000.0
2,8,4,109,3,2,180000.0
2,8,2,70,2,2,120000.0
5,6,2,51,4,4,132000.0
2,8,2,73,4,5,135000.0
2,8,2,60,4,2,105000.0
0,6,2,40,11,0,60000.0
3,5,3,74,9,0,154000.0
3,5,3,72,1,0,143000.0
6,8,1,30,1,2,59000.0
11,6,2,50,8,4,77000.0
0,8,1,48,4,4,64000.0
2,6,2,47,4,2,117000.0
1,5,4,118,7,1,160309.0
2,8,2,59,3,2,107000.0
6,6,3,56,8,5,75000.0
11,5,4,94,4,2,220000.0
2,6,3,70,7,0,165000.0
2,5,4,94,12,2,200000.0
2,8,3,71,3,0,148000.0
1,6,2,42,8,0,70000.0
2,8,3,82,4,5,113475.0
5,6,2,43,9,4,75000.0
5,6,3,88,3,2,265000.0
10,8,4,75,1,4,95000.0
2,4,2,63,4,0,200000.0
2,5,3,80,15,0,200000.0
2,6,2,58,2,5,99000.0
7,4,3,75,3,0,145000.0
2,8,2,74,5,2,112000.0
11,8,1,40,3,2,67000.0
7,6,3,76,6,2,85000.0
11,5,3,110,2,2,210000.0
5,8,2,58,4,2,166000.0
10,8,3,72,2,0,131000.0
0,6,2,44,2,3,68000.0
5,5,2,51,7,2,165000.0
5,8,2,60,5,4,168000.0
10,8,4,84,3,2,120000.0
2,5,4,120,2,0,270000.0
11,8,3,110,2,2,139000.0
6,8,1,30,4,5,50000.0
3,5,3,76,4,2,190000.0
2,8,2,48,4,0,150000.0
3,7,3,60,1,2,85000.0
3,5,2,52,14,1,120000.0
6,5,3,100,15,2,159000.0
0,5,2,55,3,1,90000.0
2,8,4,95,3,4,140000.0
10,8,1,32,3,5,47000.0
6,5,2,70,9,2,150000.0
7,8,2,65,5,4,81000.0
7,8,3,74,5,4,85000.0
0,6,3,92,8,4,94000.0
1,6,3,55,2,0,105000.0
7,8,2,52,4,2,85000.0
2,5,4,127,7,2,265000.0
2,5,2,59,10,2,135000.0
3,6,3,73,7,5,110000.0
2,5,2,45,7,0,158607.0
11,6,3,93,8,0,155000.0
2,8,2,60,4,2,127000.0
5,6,2,47,10,0,133000.0
3,5,2,65,14,0,153000.0
7,6,3,72,7,0,83000.0
5,6,1,52,8,2,105000.0
7,5,2,55,2,2,150000.0
2,5,2,59,5,0,150000.0
2,4,3,80,11,2,189000.0
2,5,1,42,16,1,87000.0
2,8,2,88,5,2,160000.0
11,6,1,32,2,4,46000.0
2,5,2,55,8,2,122000.0
5,5,2,53,14,0,190000.0
6,7,1,40,9,2,61000.0
2,8,3,67,5,2,115000.0
5,8,2,63,2,3,150000.0
7,8,2,48,1,3,68000.0
7,3,2,50,4,2,95000.0
2,8,3,71,5,0,132000.0
10,8,2,54,4,5,70000.0
0,5,2,58,4,0,125000.0
7,6,1,40,2,3,51500.0
0,5,1,44,12,2,70000.0
0,8,3,93,8,5,105000.0
2,6,4,89,5,4,143000.0
6,6,3,97,2,3,110000.0
7,8,4,92,4,5,96000.0
6,6,4,86,8,2,125000.0
0,6,3,81,11,2,112000.0
0,6,3,57,3,2,86000.0
10,8,2,45,2,2,70000.0
5,7,2,68,3,2,182000.0
5,5,2,68,3,0,182000.0
2,8,2,43,2,0,127000.0
5,8,1,30,4,5,77000.0
2,6,1,43,6,4,73000.0
6,8,4,94,3,3,101000.0
7,6,3,70,6,3,92000.0
10,6,3,68,7,3,82000.0
5,6,1,46,2,5,80000.0
10,8,2,70,2,5,93000.0
5,5,2,53,4,0,230000.0
3,8,2,50,4,3,68000.0
6,8,3,111,5,3,105000.0
2,5,2,66,3,2,135000.0
11,8,2,43,4,2,150000.0
5,5,2,53,12,2,188000.0
2,6,4,94,4,4,150000.0
5,8,1,30,4,4,77000.0
2,6,4,94,4,3,150000.0
2,5,3,94,14,0,270000.0
5,8,2,85,1,4,182000.0
2,6,1,54,8,2,89000.0
2,5,3,80,15,2,200000.0
3,5,3,72,1,2,143000.0
2,8,2,74,2,2,125000.0
5,5,2,48,8,0,264000.0
1,6,3,78,9,2,88000.0
5,8,2,40,3,0,155000.0
2,6,3,62,9,2,88000.0
10,8,3,62,2,2,90000.0
2,5,4,127,7,2,270000.0
10,6,1,54,7,5,77500.0
7,5,3,96,12,2,199000.0
10,8,3,55,2,4,87000.0
2,6,1,44,6,4,85000.0
7,8,2,29,4,2,33527.0
7,6,1,41,11,3,56000.0
5,6,3,67,1,2,90000.0
5,6,3,80,3,2,186000.0
0,6,2,58,7,2,100000.0
2,6,2,44,8,2,100000.0
7,6,2,47,7,2,67000.0
5,6,2,68,6,2,140000.0
2,8,2,45,5,2,100000.0
2,8,3,104,3,4,185000.0
10,8,2,50,2,2,95000.0
5,6,2,43,5,0,127000.0
1,6,3,76,4,2,95000.0
6,6,3,72,8,2,90000.0
7,6,3,78,2,2,92000.0
3,6,2,69,3,4,100000.0
11,5,2,48,8,2,126000.0
2,8,3,66,5,0,143000.0
5,6,3,83,10,2,165000.0
11,5,2,56,3,2,118000.0
2,8,2,43,4,2,155000.0
2,5,3,65,16,2,182000.0
10,6,3,78,8,4,103000.0
10,6,1,45,8,2,67000.0
5,8,3,77,4,4,205000.0
2,8,2,54,4,2,110000.0
1,5,3,85,4,0,160000.0
2,4,3,61,1,0,199000.0
5,8,2,45,1,3,115000.0
3,5,2,63,4,1,139000.0
7,5,4,96,12,2,199000.0
0,5,3,66,9,1,93000.0
2,8,3,45,5,2,100000.0
0,6,3,58,7,4,100000.0
2,6,2,48,1,4,77000.0
6,5,2,63,6,1,117000.0
6,6,3,80,4,2,88000.0
2,8,2,48,2,2,155000.0
2,5,3,59,2,2,145000.0
2,5,3,59,2,0,145000.0
11,6,2,65,1,4,96500.0
5,7,3,96,14,2,260000.0
3,5,2,75,8,0,170000.0
7,6,3,61,4,4,113000.0
5,8,3,83,2,2,260000.0
5,5,2,51,7,0,165000.0
2,5,2,59,12,2,180000.0
9,9,3,100,1,4,120000.0
2,8,2,68,4,0,144000.0
5,6,1,40,4,5,120000.0
7,6,1,40,5,0,66000.0
2,5,4,95,14,1,163000.0
3,5,3,70,11,0,160000.0
7,6,1,54,4,5,60000.0
0,8,3,77,3,2,109000.0
7,6,4,100,8,2,92000.0
0,6,3,80,4,0,105500.0
4,6,3,92,7,2,115000.0
11,5,3,118,10,0,255000.0
2,8,2,57,3,2,136000.0
6,7,4,126,10,2,255000.0
7,8,3,75,5,4,82000.0
2,6,2,55,1,0,143000.0
2,5,2,63,4,2,200000.0
5,6,3,72,7,2,210000.0
0,5,2,60,11,1,84000.0
3,5,4,120,9,2,165000.0
11,6,4,80,2,0,108000.0
0,5,3,80,12,1,110500.0
2,8,2,36,5,1,80000.0
7,8,1,42,5,2,66500.0
2,5,3,102,10,2,220000.0
4,6,2,66,9,5,85000.0
3,6,3,74,7,4,118000.0
2,8,3,78,3,4,118000.0
0,8,3,67,3,2,133000.0
2,8,3,93,6,2,177000.0
2,8,3,76,5,2,150000.0
11,6,3,68,6,2,115000.0
6,6,3,62,11,0,117000.0
2,8,4,87,4,0,255000.0
7,7,3,54,1,2,80000.0
4,8,2,48,3,2,75000.0
1,6,2,45,4,3,65000.0
7,8,3,80,3,0,125000.0
10,5,2,41,11,0,92000.0
7,6,4,88,9,2,135000.0
2,8,1,70,5,2,128000.0
5,8,2,54,4,5,127000.0
3,4,2,38,7,0,99000.0
7,6,4,71,12,2,79000.0
2,8,4,120,1,2,215000.0
6,6,3,97,11,4,130000.0
2,5,3,65,16,0,182000.0
2,8,3,76,4,2,156000.0
2,8,3,104,3,2,185000.0
2,8,3,78,4,0,125000.0
2,8,2,60,5,4,109000.0
2,8,3,76,4,0,156000.0
4,6,3,80,2,2,150000.0
2,5,2,62,9,0,209000.0
4,8,2,63,5,5,75000.0
2,8,1,30,4,2,72000.0
11,6,3,67,4,2,103000.0
2,8,2,41,3,2,87000.0
7,6,4,77,4,2,129000.0
7,8,2,50,3,3,65000.0
7,5,3,86,10,2,96000.0
7,8,2,55,5,4,75000.0
7,8,2,65,3,4,80000.0
0,6,3,80,3,3,96000.0
11,8,1,41,4,4,67000.0
4,8,4,120,1,0,90000.0
2,6,1,32,6,4,75000.0
3,5,3,58,2,2,98000.0
